Subject,Subject Names,Course Outcomes,Programming Knowledge Needed,Math Requirements,Other Requirements,Weekly Workload (hours),Assignments #,Hours per Assignment,Assignment Weight,Avg Assignment Grade,Project Weight,Avg Project Grade,Exam #,Avg Exam Grade,Exam Weight,Avg Final Grade,Burnout (P),Prerequisite,Corequisite
CS5001,Intensive Foundations of Computer Science,"Python, Programming fundamentals, Logic, Problem-solving  ",None,None,None,15,7,10,0.45,87,0,0,2,85,0.55,84,,None,CS5003
CS5002,Discrete Structures,"Discrete Mathematics, Graph Theory, Combinatorics, Logic, Set Theory  ",None,None,None,15,6,5,0.3,82,0.3,85,1,82,0.4,82,,None,None
CS5004,Object-Oriented Design,"OOP Principles, Design Patterns, UML, Java/C++/C#, SOLID Principles  ",None,None,None,12,5,6,0.35,92,0.25,90,1,88,0.4,92,,CS5001,CS5005
CS5008,"Data Structures, Algorithms, and Their Applications within Computer Systems","Algorithms, Data Structures, Complexity Analysis, Java/C++, Memory Optimization  ",C,None,None,10,6,5,0.35,94,0.25,92,1,90,0.4,94,,CS5001,CS5009
CS5010,Programming Design Paradigm,"Functional Programming, Imperative Programming, Declarative Programming, Python/Java/Haskell  ",None,None,None,15,5,6,0.3,88,0.3,90,1,87,0.4,88,,None,CS5011
CS5047,Exploring AI Trends and Tools,"AI Ethics, TensorFlow/PyTorch, Generative AI, Industry Applications  ",None,None,None,10,4,6,0.5,88,0.3,90,1,88,0.2,89,,None,None
CS5097,Mixed Reality,"Unity/Unreal Engine, VR, AR, XR, Development, 3D Interaction, Spatial Computing",None,None,None,8,4,5,0.4,85,0.3,87,1,86,0.3,86,,None,None
CS5100,Foundations of Artificial Intelligence,"Search Algorithms, Knowledge Representation, Logic, Python, AI, ML, NLP, RL ",Python,"Linear Algebra, Probabilities and Calculus",None,10,9,6,0.6,95,0.4,90,1,90,0,90,,None,None
CS5150,Game Artificial Intelligence,"AI, Games, Pathfinding",None,None,None,10,5,5,0.35,87,0.35,89,1,88,0.3,88,,None,None
CS5170,Artificial Intelligence for Human-Computer Interaction,"AI, HCI, UI",None,"Probability, Linear algebra",None,10,5,6,0.4,86,0.3,88,1,87,0.3,87,,CS5100,None
CS5180,Reinforcement Learning and Sequential Decision Making,"RL, Markov, Decision",None,None,None,12,5,6,0.4,88,0.3,90,1,89,0.3,89,,None,None
CS5200,Database Management Systems,"SQL, DB Design",None,None,None,10,7,10,0.23,90,0.2,95,4,88,0.54,89,,None,None
CS5310,Computer Graphics,"Graphics, 2D, 3D",None,Linear Algebra,None,10,5,5,0.35,87,0.3,89,1,88,0.35,88,,None,None
CS5330,Pattern Recognition and Computer Vision,"CV, Patterns",None,Linear Algebra,None,12,5,6,0.4,86,0.3,88,1,87,0.3,87,,None,None
CS5335,Robotic Science and Systems,"Robotics, Kinematics",None,None,None,12,5,6,0.4,88,0.3,90,1,89,0.3,89,,None,None
CS5340,Computer/Human Interaction,"HCI, UI, UX",C,None,None,10,5,5,0.35,85,0.3,87,1,86,0.35,86,,None,None
CS5350,Applied Geometric Representation and Computation,"Geometric transformations, 3D modeling techniques",None,"Linear Algebra, Discrete Math",None,5,5,4,0.35,86,0.3,89,1,88,0.35,87,,None,None
CS5360,Noninteractive Computer Graphics,"Ray tracing, rasterization, shaders",None,Discrete Math,None,4,5,4,0.4,84,0.25,87,1,85,0.35,85,,None,None
CS5400,Principles of Programming Language,"Programming paradigms, language design",None,None,None,4,6,4,0.3,87,0.3,90,1,88,0.4,88,,CS5010,None
CS5500,Foundations of Software Engineering,"OOD, SDLC, unit testing, agile","Javascript, OOD",None,None,5,6,4,0.3,85,0.4,89,1,86,0.3,87,,CS5010,None
